"","screenName","location","latitude","longitude"
"1367","jxpskxrt","San Francisco, CA",37.7749295,-122.4194155
"1368","_sparklingbaek_","EXO is in my heart",NA,NA
"1369","dansironicyolo","wherever the internet is",NA,NA
"1370","imbtsjjk","ENG&BHS",37.09024,-95.712891
"1371","meezyftgomez","CA",36.778261,-119.4179324
"1372","DarcieWatkinson","Sheffield, England",53.381129,-1.470085
"1373","petervhale","Somerset",42.5628556,-83.1841251
"1374","kissycourt","tpwk",NA,NA
"1375","ponderzelos","gay area",30.3149307,-81.7029572
"1376","bohemiangoddezz","Hotel California ",36.1732952,-115.1446128
"1377","_justmisty_","America",37.09024,-95.712891
"1378","alexiaobra","Manila City",14.5995124,120.9842195
"1379","FLyScruggsBoi","Cumberland,Va",37.4963918,-78.2448664
"1380","__mikkkk","Richmond, VA",37.5407246,-77.4360481
"1381","JustLetMe_BEE","NOLA",29.9510658,-90.0715323
"1382","AndShePrays",".",NA,NA
"1383","romeofitaly","Michigan, USA",44.3148443,-85.6023643
"1384","Llanes19Raquel","Tucson, AZ",32.2226066,-110.9747108
"1385","_girlrayee","#216",NA,NA
"1386","iwearahoodie","Western Australia, Australia",-27.6728168,121.6283098
"1387","Raul_Alanis92","United States",37.09024,-95.712891
"1388","switnik109","suburbs of Chicago",41.7435073,-88.0118473
"1389","logicthelog","Robot Town",33.4900159,-117.1453988
"1390","SabrinaSpiher","Pittsburgh",40.4406248,-79.9958864
"1391","jourdainebrooke","wonderland",43.8430176,-79.5394625
"1392","Dess2Shady_","In your city <U+0001F4CD>",NA,NA
"1393","Bleed_Vodka","Austin, Tx. ",30.267153,-97.7430608
"1394","Beautiful_Caa","Mississippi",32.3546679,-89.3985283
"1395","BrenDee85","Pennsylvania<U+E50C>USA ",[phone],-[phone]
"1396","AnvastChinaski","OH/VA/DC/Tel'aran'rhiod",NA,NA
"1397","blindLloyd","Tenby",51.672738,-4.703579
"1398","disney__tasthic","United States",37.09024,-95.712891
"1399","KatheGr08t","NJ",40.0583238,-74.4056612
"1400","_DaBabe","Old Bk • LDN",NA,NA
"1401","AbusaadZaid","Z Town",40.7959838,-80.1372519
"1402","AndrewEisen","San Diego",32.715738,-117.1610838
"1403","QisPresident","560 state st",40.6851675,-73.9786448
"1404","Abanie_Jae","Sweet Vincy <U+0001F1FB><U+0001F1E8>",NA,NA
"1405","AJMullican","Arizona, USA",34.0489281,-111.0937311
"1406","dyna_miteee","somewhere w/ my bffs<U+2728>",NA,NA
"1407","OfHexAppeal","Shadowcrest",46.8262891,-96.8789314
"1408","jkinreyes","LO2",NA,NA
"1409","Methadras","Intergalactic",49.2746,-123.122999
"1410","TheIJordan","New York, USA",40.7127753,-74.0059728
"1411","rrinneyaf","Baguio City, Cordillera Admin ",16.4023332,120.5960071
"1412","chimyoons","rip @minijpark",NA,NA
"1413","elxsen","Sunderland, England",54.906869,-1.383801
"1414","Espinoza_les","Richfield, MN",44.8832982,-93.2830021
"1415","AnneRN79","Houston",29.7604267,-95.3698028
"1416","KRileyTips","c<U+043D><U+03B9>cagoan '<U+0442><U+03B9>l c<U+043D><U+03B9>cago end<U+0455>",NA,NA
"1417","beurlghtminjoon","jikook are my babes too<U+0001F618>",NA,NA
"1418","BSCBaso","Bethune, SC",34.4148762,-80.348683
"1419","ChangoJoe","BTS x MX",NA,NA
"1420","MsTJones87","New York, NY",40.7127753,-74.0059728
"1421","indictmentduck","United States",37.09024,-95.712891
"1422","rgreenstock1984","Tonbridge, England",51.195043,0.27568
"1423","JesicaAHallet","florida",27.6648274,-81.5157535
"1424","cherrymagick","56<U+0001F492>",NA,NA
"1425","diedreathene","Georgetown",38.9076089,-77.0722585
"1426","CHARLYNCH_BELLA","Lily harley <U+2764><U+FE0F>",NA,NA
"1427","theFoulkster","Tuscaloosa, AL",33.2098407,-87.5691735
"1428","flyiingsparrow","Missourian living in Michigan",37.9642529,-91.8318334
"1429","ZakuulanFlame","(Time crash AU)",-25.274398,133.775136
"1430","This_Kinda_Love","in the right place",42.966185,-85.6704798
"1431","Softfor_Tae","New Jersey",40.0583238,-74.4056612
"1432","Go_Nadz824","Philadelphia/Bloomsburg",41.0079058,-76.4262093
"1433","emociional82","Ohio, USA",40.4172871,-82.907123
"1434","ChrisAsterisk","Brooklyn, NY",40.6781784,-73.9441579
"1435","norihairbeautyb","Washington, DC",38.9071923,-77.0368707
"1436","luvminyoons","040217 090518",NA,NA
"1437","chanan03","Leeds, England",53.8007554,-1.5490774
"1438","serpentst0unge","Atlanta, GA",33.7489954,-84.3879824
"1439","OleFunkE","Yinzer",40.4522837,-79.9824392
"1440","rkaynine","504 LSU",30.4132579,-91.1800023
"1441","CeesayAwa","United States",37.09024,-95.712891
"1442","Kitsune_GamerYT","Maracaibo - Venezuela",10.642707,-71.6125366
"1443","Chimkasii","England, United Kingdom",52.3555177,-1.1743197
"1444","phvm0us","Arkansas",35.20105,-91.8318334
"1445","Prefer2BGolfin","Dartmouth, Nova Scotia",44.7000282,-63.5579269
"1446","cassblackwell62","Dothan, AL",31.2232313,-85.3904888
"1447","risenlyel","Empoli, Toscana",43.7178919,10.9477782
"1448","mousewings","Canada",56.130366,-106.346771
"1449","Eric3653","Virginia, USA",37.4315734,-78.6568942
"1450","Dunny0","Paradise, NV",36.0971945,-115.1466648
"1451","saywallahifam","tor khofal <U+0001F1E7><U+0001F1E9>",NA,NA
"1452","TwoToneTay","Yerrrrrrr Queens, NY",40.7282239,-73.7948516
"1453","pjobrooklyn","she/her",NA,NA
"1454","SLJohnsonJr","Sip raised me<U+203C><U+FE0F>",NA,NA
"1455","dasmartelaar","Kuala Lumpur Federal Territory",3.139003,101.686855
"1456","kveon99","Houston, TX",29.7604267,-95.3698028
"1457","moonpetals13","moonlight",39.247571,-94.4663732
"1458","Betty_Kart1","Santa Clara, CA",37.3541079,-121.9552356
"1459","MattBos","SEA, NYC, LA",40.7190983,-73.9862607
"1460","_timommy","New Orleans",29.9510658,-90.0715323
"1461","bunnuie","i<U+FF61>.<U+FF61>:+<U+2661>*<U+2665> my bf",NA,NA
"1462","SarahJane_17","Canada",56.130366,-106.346771
"1463","JenusVenus","Texas, USA",31.9685988,-99.9018131
"1464","KoldRoze","California, USA",36.778261,-119.4179324
"1465","mahiyain_","San Carlos City, Pangasinan",15.8989343,120.3204873
"1466","solorzano623","Guadalajara, Jalisco",20.6596988,-103.3496092
"1467","jenn_aayyee","Los Angeles, CA",34.0522342,-118.2436849
"1468","taehyubgs","091618 | 20",36.0139071,-95.8825214
"1469","BasavarajDanap2","United States",37.09024,-95.712891
"1470","SashaRenee99","Florida, USA",27.6648274,-81.5157535
"1471","MatthewK33","love shack",32.7886714,-97.3486674
"1472","ebtihal_a7med","where boogeyman lives",NA,NA
"1473","itsthalia__","Florida, USA",27.6648274,-81.5157535
"1474","whohotterthanB_","#RipDarrius,Darrian&Ying<U+2764><U+FE0F>",NA,NA
"1475","MarkLsWorld","75nfk<U+27A1><U+FE0F>804",NA,NA
"1476","01Noufi","Kingdom of Saudi Arabia",23.885942,45.079162
"1477","jordany4721","Massachusetts, USA",42.4072107,-71.3824374
"1478","Eimi_nee","vivi / she/her",NA,NA
"1479","JuanderBBoi","#AlterIlocos <U+0001F308>",NA,NA
"1480","MrsSteak","Somewhere on the planet earth ",NA,NA
"1481","Imhereyayforme","Columbus, OH",39.9611755,-82.9987942
"1482","dankou_","Cardiff, Wales",51.481581,-3.17909
"1483","SprinkledinkINC","Louisville, KY",38.2526647,-85.7584557
"1484","nyanpuddin","fly like a butterfly <U+0001F98B>",NA,NA
"1485","katieruizz","Texas, USA",31.9685988,-99.9018131
"1486","kristinvmvrie","Ontario, CA",34.0633443,-117.6508876
"1487","itsallizzy","United States",37.09024,-95.712891
"1488","takayukii","GMT+9",NA,NA
"1489","rrmichaspn","purgatory ",37.6302699,-107.8140452
"1490","SinCityHeatwKat","Las Vegas, NV",36.1699412,-115.1398296
"1491","riotsqrrl","In the bin",43.2569755,-79.8037065
"1492","princessWaka20","Iligan City, Northern Mindanao",8.2280209,124.2452422
"1493","NobodyTweetn","3 ft above ground in the 757",NA,NA
"1494","dobermanmamma","In the back woods of Maine",44.0813549,-70.2701909
"1495","_OhThatsJay_","Portsmouth, England",50.8197675,-1.0879769
"1496","Sue__Shaw","Charlotte, NC",35.2270869,-80.8431267
"1497","System2048","tesco value man#2297",NA,NA
"1498","watch_ezilii","United States",37.09024,-95.712891
"1499","AlbanyCowie","5/4/13",NA,NA
"1500","ghostattlas","west coast",62.4113634,-149.0729714
"1501","bpdnaiman","rolling joints",29.8199717,-95.4608624
"1502","jinnieappa","bp <U+0001F5A4> bts •lisa•yoongi•jin•",NA,NA
"1503","Neoavatara","United States",37.09024,-95.712891
"1504","usaf48","They Can Never Tear Us Apart",NA,NA
"1505","arkhamverses","matching bios w/ harlz",NA,NA
"1506","KyTheBrute","St. Louis Mo",38.6270025,-90.1994042
"1507","kIyntar","marvel ; dc",36.255282,-93.119601
"1508","lcimnamjoon","dublin | <U+0001F1EE><U+0001F1EA> | 21 | ot7",53.3571354,-6.242997
"1509","SKellogzzz","Yaad enuh! Visit sumtime zn?",NA,NA
"1510","FilmMomatic","Australia",-25.274398,133.775136
"1511","liveontears","harry and ariana",NA,NA
"1512","Sheeranxx_","Manila",14.5995124,120.9842195
"1513","sirius20_81","Indianapolis",39.768403,-86.158068
"1514","Nyxcowing","Endhaven",35.066821,-80.83548
"1515","YEGAlexa","Edmonton, Alberta",53.544389,-113.4909267
"1516","cibguts","UK",55.378051,-3.435973
"1517","NtombelaSm","Johannesburg",-26.2041028,28.0473051
"1518","LoyisoKV","Bellville/Ngqamakhwe ",29.9502253,-96.2571858
"1519","justkinlie","TWICELAND",NA,NA
"1520","Man_In_Camo","New Jersey, USA",40.0583238,-74.4056612
"1521","yermsooo","rv bp mmm idle tw iz itzy loona dc | ph",NA,NA
"1522","WingedHorizon","Time is a mortal construct",NA,NA
"1523","esha_eshh","washington dc",38.9071923,-77.0368707
"1524","SLUMBERDOL","17",43.020267,-85.6330241
"1525","karaastone","Oakland, CA",37.8043637,-122.2711137
"1526","orangiah_","New York",40.7127753,-74.0059728
"1527","iamkurupt3rd","Heaven’s Gate ",32.8134857,-97.3511541
"1528","ovwede_","Lagos, Nigeria",6.5243793,3.3792057
"1529","GoTribe028","Ohio",40.4172871,-82.907123
"1530","dslundberg","DC",37.09024,-95.712891
"1531","AmBurr300","United States",37.09024,-95.712891
"1532","CENTRALOFORGY2","ZEDZONE",13.1316756,77.5628369
"1533","rationalbyproxy","California, USA",36.778261,-119.4179324
"1534","ProbablyWayne","United States",37.09024,-95.712891
"1535","AgentJayJay","Somewhere in the US of A",32.656913,-95.4624295
"1536","bohemianhiddles","<U+0001F1F7><U+0001F1F8>",NA,NA
"1537","m7_505oo","New austin ",30.3294949,-97.7394829
"1538","AyoooMikay","Chicago, IL",41.8781136,-87.6297982
"1539","TheNotoriousBza","[messaging-link]
"1540","mindfulmigraine","Canada",56.130366,-106.346771
"1541","NyeBarbara","Gantham NH",43.5225457,-72.1534606
"1542","DianaJJoy","Florida, USA",27.6648274,-81.5157535
"1543","murphy_chelc","Ireland",53.1423672,-7.6920536
"1544","idocpro","New England",43.9653889,-70.8226541
"1545","DISASTE_RR","<U+0648><U+0634> <U+062F><U+062E><U+0644><U+0643><U+061F>",NA,NA
"1546","supremekoont","Somewhere in California",NA,NA
"1547","saltyhalos","New York Institute / #Jalec - #Malec",NA,NA
"1548","lightoftalys","within your mind ",NA,NA
"1549","IMAGINEJ0NAH","twenty eight",33.6594368,-117.8601801
"1550","LKCollectionz","Atlanta, GA",33.7489954,-84.3879824
"1551","theother_alexis","UCI",33.6404952,-117.8442962
"1552","harryedwards_22","Peterborough/Lincoln",44.2767416,-78.3641199
"1553","wloganfreeman","Boston, MA",42.3600825,-71.0588801
"1554","TheRealDeVykins","Dallas, TX",32.7766642,-96.7969879
"1555","StudiosDental","797 Springfield Ave
Summit, NJ 07901",40.7132441,-74.3854357
"1556","Nonita7","messy mind feelings land !!..",NA,NA
"1557","HeartPointsPod","Pennsylvania, USA",41.2033216,-77.1945247
"1558","AaronMQuantz","Woodland Hills, CA",34.165357,-118.6089752
"1559","OneJbly","United Kingdom",55.378051,-3.435973
"1560","Respexy","Albany, NY",42.6525793,-73.7562317
"1561","_k_simonee","Louisiana, USA",30.9842977,-91.9623327
"1562","jhbell2614","WIlmington, DE, USA",39.744655,-75.5483909
"1563","sadiane","Portland, OR",45.5122308,-122.6587185
"1564","marya_hes","NuncaDejesDeCreer <U+2192> ATM",NA,NA
"1565","wholesomedoctor","the relm of the entity",NA,NA
"1566","diirxo"," <U+0639><U+0644><U+0649> <U+0627><U+0631><U+0636> <U+0627><U+0644><U+062A><U+0627><U+0621> <U+0648><U+0641><U+064A> <U+0635><U+062F><U+0631> <U+0627><U+0644><U+062A><U+0627><U+0621>",NA,NA
"1567","prettyflackx","Portland, OR",45.5122308,-122.6587185
"1568","foreheadgoddess","Maryland, USA",39.0457549,-76.6412712
"1569","SamCanesi","Corner of No and Where",NA,NA
"1570","guccixhemmings","California, USA",36.778261,-119.4179324
"1571","KhyleDeen","Liverpool, England",53.4083714,-2.9915726
"1572","DedsMaster","Kalimantan Timur, Indonesia",0.5386586,116.419389
"1573","Jasmith12_S","Omaha Ne",41.2565369,-95.9345034
"1574","heather1697","Alice, TX",27.7522487,-98.0697249
"1575","naraquintzi","Belton, MO",38.8119527,-94.5318982
"1576","Cynomin1","Canada ",56.130366,-106.346771
"1577","itsmandible","Upstate NY",43.0481962,-76.0488458
"1578","_Wepa_","worldwide",36.249758,-95.266826
"1579","marvinwhizzer","the lonely end of the rink<U+0001F1E8><U+0001F1E6>",NA,NA
"1580","_SlickkkP","Datway <U+21AA><U+FE0F>",NA,NA
"1581","s24mx_","<U+0627><U+0644><U+0641><U+062D><U+0640><U+064A><U+062D><U+064A><U+0644> ",29.083128,48.1334643
"1582","aymenAbdulk","Old Trafford",53.4630589,-2.2913401
"1583","BostonPainCare","85 1st Avenue
Waltham, MA 0245; 200 Baker Avenue
Suite 101, Lower Level
Concord, MA 01742",42.3943601,-71.2685818
"1584","lopsidedplant_","Seattle, WA",47.6062095,-122.3320708
"1585","Tesslenn","<U+2609>leo<U+263D> Pisces <U+21E1>Taurus",NA,NA
"1586","otyetjin","20<U+6B73> / 170cm",NA,NA
"1587","fifisfairytale","Rapunzel’s Tower",28.4204173,-81.5827306
"1588","allseeingjesus","California, USA",36.778261,-119.4179324
"1589","starjjeons","<U+0001F498>",NA,NA
"1590","_Julesyjewels","By the sea",41.2788808,-72.8069247
"1591","lilsquidny","austin, texass",30.267153,-97.7430608
"1592","roooof","Durham, NC",35.9940329,-78.898619
"1593","raeraedd","Boston, MA",42.3600825,-71.0588801
"1594","lucyboyntn","fan account",NA,NA
"1595","mayannsantos131","ken mung lele",NA,NA
"1596","shazzzzakhan","Derby, England",52.9225301,-1.4746186
"1597","kc_brovlawski","City of Evil, Bat Country",NA,NA
"1598","xrdcastillo","sky's",47.9249178,-97.0315933
"1599","lifeindiaspora","YUL to YOW",45.319212,-75.6691652
"1600","beefierjerky","trapped in a plastic bag",NA,NA
"1601","Abishyngle","Narnia<U+0001F4CD>",NA,NA
"1602","Britmonster","Rhode Island, USA",41.5800945,-71.4774291
"1603","samlymatters","Brooklyn via Scranton",40.6781784,-73.9441579
"1604","i62mx1","BAD.angel.",38.5529834,-91.0062526
"1605","capnewt","Italia",41.87194,12.56738
"1606","Breniverse","Chicago",41.8781136,-87.6297982
"1607","JanetMcConnell4","United States",37.09024,-95.712891
"1608","leslielscott","Ottawa",45.4215296,-75.6971931
"1609","BREELUVSCASH","18",36.28143,-95.831616
"1610","SoulmatesWD","Eugene, OR",44.0520691,-123.0867536
"1611","jewels_tx","TX",31.9685988,-99.9018131
"1612","Nataliavabruno","Colorado Springs, CO",38.8338816,-104.8213634
"1613","EternityInGreen","[RP|Marvel|VeryAU] #mothteeth",NA,NA
"1614","shwaenando","Riverside, CA",33.9806005,-117.3754942
"1615","_tvmbo","London, England",51.5073509,-0.1277583
"1616","JLeskiwTDN","Longview, WA",46.1381676,-122.9381672
"1617","MsAnnAguirre","Sayavedra, Mexico",19.574132,-99.3201479
"1618","sharpknuckle","Orlando, FL",28.5383355,-81.3792365
"1619","Partesy1","Sweden",60.128161,18.643501
"1620","iamVickie_90","Living<U+270C>",NA,NA
"1621","ESayanova","Virginia",37.4315734,-78.6568942
"1622","AuntieTeju","Library",37.2255094,-95.708015
"1623","DeathByGraps","London/Manchester UK",51.5188,-0.153839
"1624","DGun_712","Kokomo, IN",40.486427,-86.1336033
"1625","mikai_la","smwhr in ma drmz...;-)",42.4072107,-71.3824374
"1626","LyraHart_","Atlanta",33.7489954,-84.3879824
"1627","Dieudonne1638","New Orleans, Louisiana",29.9510658,-90.0715323
"1628","cordieritte","BC, Canada",53.7266683,-127.6476205
"1629","Brisbane_Chiro","West End, Brisbane",-27.4802,153.0122
"1630","pcketjaemin","9.5 cm | 181030<U+0001F335>| fhs",NA,NA
"1631","taylorade_916","Sacramento, CA",38.5815719,-121.4943996
"1632","_lovelyjayy","Cali",3.4516467,-76.5319854
"1633","Cooziie","subscribe to pewdiepie",NA,NA
"1634","TrillyOnline","All Around The World",43.419575,-73.7090135
"1635","Iamchronicpain","Colorado, USA",39.5500507,-105.7820674
"1636","GiselleBriM","sleeping on the floor",NA,NA
"1637","Da_Real_Titan","Metro S.C.",34.8285584,-82.3108518
"1638","BrunetteNomad","On the road.",37.149516,-94.056035
"1639","AwkwardOrbit",":-)",NA,NA
"1640","Alyson36637101","South Carolina, USA",33.836081,-81.1637245
"1641","Nic_Pocket","Lewisville, Texas",33.046233,-96.994174
"1642","ZiadOmran","Lebanon",33.854721,35.862285
"1643","lingabcd","Pinang, Malaysia",5.4163935,100.3326786
"1644","egadmychips","19 | she/her | pan | <U+0001F1F5><U+0001F1ED>/<U+0001F1FA><U+0001F1F8>",NA,NA
"1645","angelfuhyobih","<U+0001F492><U+2728>",45.117941,-93.229742
"1646","bakrialhady","Sudan",12.862807,30.217636
"1647","juliieace","Neverland",34.6514983,-83.8853411
"1648","noraa_98x","<U+062F><U+0648><U+0644><U+0629> <U+0627><U+0644><U+0643><U+0648><U+064A><U+062A>",29.31166,47.481766
"1649","rae_noble","London",51.5073509,-0.1277583
"1650","iferroh","the right place",42.966185,-85.6704798
"1651","EvrythingforJan","Yelt to the moon bc of Wooabs",NA,NA
"1652","aguituan","Bay Area",37.8271784,-122.2913078
"1653","tamami_ishihara","<U+65E5><U+672C> <U+5927><U+962A>",34.6937378,135.5021651
"1654","ColeReynolds_58","Norman, OK",35.2225668,-97.4394777
"1655","markruffIes","a&z",37.09024,-95.712891
"1656","seokjinsukulele","#cookie jort",NA,NA
"1657","DroneShield","Warrenton, VA",38.7134516,-77.7952712
"1658","amikoabiti","United States",37.09024,-95.712891
"1659","EcoLunatic","S. Cali",36.778261,-119.4179324
"1660","ginamitchelson","uk",55.378051,-3.435973
"1661","FreeTori_","Lagos, Nigeria",6.5243793,3.3792057
"1662","malmthkur","       ",NA,NA
"1663","ItsTalena","Tyler, TX",32.3512601,-95.3010624
"1664","ChireBlossom","Kuchiki Manor",NA,NA
"1665","mistys_bot","Cerulean City",NA,NA
"1666","mushabear","Michigan, USA",44.3148443,-85.6023643
"1667","QuinnDoyle17","Barberton, OH",41.012833,-81.6051221
"1668","thesandlord","turrono",NA,NA
"1669","prankoyz","Germany",51.165691,10.451526
"1670","Elizabetholic","ColeWorld",NA,NA
"1671","bopmachineloona","wrong side of the mobius",NA,NA
"1672","MoshoodAluko","Nigeria",9.081999,8.675277
"1673","jocorena","New York, NY",40.7127753,-74.0059728
"1674","FlowersOfMinnie","Georgia, USA",32.1656221,-82.9000751
"1675","happilyhsx","Liam/4 liked x2 quoted x1 ",NA,NA
"1676","DebonaireToast","Neverwhere",42.5777301,-87.8374878
"1677","loveitkillsme","Manchester, England",53.4807593,-2.2426305
"1678","AQuietMadness","Hell, Fl",26.9767234,-80.0864306
"1679","Biancaamendozaa","san diego ",32.715738,-117.1610838
"1680","AyeeAnna","???",NA,NA
"1681","tpullen17","Luke 1:37",NA,NA
"1682","theskaterau","lt1 is coming",NA,NA
"1683","nudesouule","DMV",37.2266829,-95.716216
"1684","magurorone","whock",36.1453231,-95.8862642
"1685","heartskihyuk","(slow, busy with uni)",NA,NA
"1686","Redcarpetents","UK",55.378051,-3.435973
"1687","bIameitonlove","mn ",46.729553,-94.6858998
"1688","Taylor_Rae_33","Colorado",39.5500507,-105.7820674
"1689","gyaigyimi","home is where you are.... <U+2728>",NA,NA
"1690","Oski_banj","Nigeria",9.081999,8.675277
"1691","Sholaide2010","Lagos, Nigeria",6.5243793,3.3792057
"1692","jinxland","Listening Post JNXLND, Sendai",38.268215,140.8693558
"1693","basicallyperfff","California, USA",36.778261,-119.4179324
"1694","Lakennn14","Somewhere with Bo",NA,NA
"1695","OttolineMorrell","Somewhere on the rocky coast. ",NA,NA
"1696","leggingsbian","tumblr: leggingsbian",NA,NA
"1697","FPLTV","Wales, United Kingdom",52.1306607,-3.7837117
"1698","1lenore","Sunnyvale, CA",37.36883,-122.0363496
"1699","tmbmiilpt2","Texas, USA",31.9685988,-99.9018131
"1700","fakeglove","Oregon, USA",43.8041334,-120.5542012
"1701","RichardLouisMe1","Chicago, IL",41.8781136,-87.6297982
"1702","TWillardAuthor","Six degrees from Alfenwehr",44.9476014,-93.2992962
"1703","WilliamBMartin5","Dayton, TN",35.4939587,-85.0124535
"1704","Lil721_","Georgia, USA",32.1656221,-82.9000751
"1705","LadyDembai","Canada",56.130366,-106.346771
"1706","_SmithCommaJohn","MUSICIAN AND GRAPHIC DESIGNER",44.791954,-91.517409
"1707","_NatLee13","Louisiana",30.9842977,-91.9623327
"1708","ayabeacham","Oakland, CA",37.8043637,-122.2711137
"1709","mazedtears","rom <U+2661> cse",NA,NA
"1710","eohger","United States",37.09024,-95.712891
"1711","goldniks","Jamaica",18.109581,-77.297508
"1712","ShaylaBlydell","USA",37.09024,-95.712891
"1713","thatugandan_DK","Dallas, TX",32.7766642,-96.7969879
"1714","bambi_wings","17024.86km",NA,NA
"1715","cynthia125","Fort Worth, TX",32.7554883,-97.3307658
"1716","nelirocks","Lagos",6.5243793,3.3792057
"1717","LaReina_Kaee","803 location <U+2728>",NA,NA
"1718","leannehub","Newcastle upon Tyne",54.978252,-1.61778
"1719","taelovesnessa","Speak Yourself | LIM <U+2661>",NA,NA
"1720","OT7endlesslove","United States",37.09024,-95.712891
"1721","mbrndtt","Davao City, Philippines",7.190708,125.455341
"1722","yanniekrazy","Milwaukee, WI",43.0389025,-87.9064736
"1723","odetojoon","<U+2661> #<U+BC29><U+D0C4><U+C18C><U+B144><U+B2E8> <U+2661>",NA,NA
"1724","spaghettighoul","Midwest USA",35.463494,-97.4107128
"1725","BrokeBoogie_","Pakistan",30.375321,69.345116
"1726","akajay__","HTX<U+2708><U+FE0F>CA",33.9415889,-118.40853
"1727","HypnoAphrodite","In Your Head",37.7857016,-122.4306044
"1728","MrKitMath","New York, NY",40.7127753,-74.0059728
"1729","Fayenggggggg","error 404",NA,NA
"1730","_sadassbitch","England, United Kingdom",52.3555177,-1.1743197
"1731","DorisDelMar_","Gotham City",40.7127753,-74.0059728
"1732","Talalxsk","Islamabad, Pakistan",33.6844202,73.0478848
"1733","willyfaraji6","Dar es Salaam, Tanzania",-6.792354,39.2083284
"1734","dalandan____","Ph",36.1498952,-96.0055776
"1735","xo_ashnicolee","In my own little world<U+270C><U+0001F49C>",NA,NA
"1736","Anisaliyah_","morgan state",39.3437959,-76.5843847
"1737","OfWizardisms","<U+0001D62E><U+0001D637> / <U+0001D633><U+0001D631> / #<U+0001D611><U+0001D622><U+0001D63A>",NA,NA
"1738","franzcoquilla","Davao city",7.190708,125.455341
"1739","sambgrits","Stockholm, Sweden",59.3293235,18.0685808
"1740","mimi_wandering","varies",NA,NA
"1741","daegusite"," <U+2661>",NA,NA
"1742","NASACHAMBIEX","N A S A",29.5593451,-95.089998
"1743","Appathic","somewhere in Germany",51.165691,10.451526
"1744","UghObWi","Who the eff knows...",NA,NA
"1745","scrishton","Settle, North Yorkshire",54.068246,-2.277655
"1746","eddkim90","Baltimore, MD",39.2903848,-76.6121893
"1747","shaistanawake","NY/NJ",40.0583238,-74.4056612
"1748","raqiyurrrrr","Trinidad and Tobago",10.691803,-61.222503
"1749","HYPERFEVER","<U+0001F6F8>",NA,NA
"1750","RexThomresist45","Idaho, USA",44.0682019,-114.7420408
"1751","paige_ww1","Canada",56.130366,-106.346771
"1752","myahsmother","United States",37.09024,-95.712891
"1753","Keyy_Air_Uhhhh","quip",37.7898162,-122.3969054
"1754","Sagar5802_","Glaswiegen",NA,NA
"1755","yungbabyman","Los Angeles",34.0522342,-118.2436849
"1756","VytaxD","The trash",40.0926679,-105.9542126
"1757","Wxgirl169","Flat FLORIDA",28.1731788,-82.7852359
"1758","OutroMel","Seattle, WA",47.6062095,-122.3320708
"1759","swiftheartbun","your garbage",29.7217337,-95.5396228
"1760","alattarn_","Kuwait",29.31166,47.481766
"1761","CVarganyi98","Mississauga, Ontario",43.5890452,-79.6441198
"1762","Super_Headache","Kuwait",29.31166,47.481766
"1763","groovytae3","Staying True, Texas ",30.3081443,-104.0266117
"1764","TrumbullSteve","Raleigh, NC",35.7795897,-78.6381787
"1765","sfk1dd","Somewhere",40.7428832,-84.1167726
"1766","skiinnynvisible","<U+0001D5E7><U+0001D5E5><U+0001D5DC><U+0001D5DA><U+0001D5DA><U+0001D5D8><U+0001D5E5> <U+0001D5EA><U+0001D5D4><U+0001D5E5><U+0001D5E1><U+0001D5DC><U+0001D5E1><U+0001D5DA>!",NA,NA
"1767","L_ei8ht","Liverpool, England",53.4083714,-2.9915726
"1768","Toni_Serrano_","Barcelona",41.3850639,2.1734035
"1769","sanriostars","follow,if u can respect others",NA,NA
"1770","daisydukes8","<U+2B50><U+FE0F>#daisydaze",NA,NA
"1771","karrick","Leigh, Lancashire",53.496115,-2.518727
"1772","samemetha_","Pure Black Void",NA,NA
"1773","iamtyesean","everywhere",33.7589188,-84.3640829
"1774","mamachellly","Indianapolis, IN",39.768403,-86.158068
"1775","The_darkhowler","Washington, USA",47.7510741,-120.7401385
"1776","ManticoreGoddes","Los Angeles",34.0522342,-118.2436849
"1777","15SPH","London / Sherborne",51.4949532,-0.1924174
"1778","pwned4ever","Brampton, Ontario",43.7315479,-79.7624177
"1779","JAM_mommy","boothville  ,Louisiana ",29.3324086,-89.4008958
